"","Time","Price"
"1",2018-01-26 00:05:00,762.394021557495
"2",2018-01-26 00:10:00,762.381842196041
"3",2018-01-26 00:15:00,762.35377231649
"4",2018-01-26 00:20:00,762.357627138486
"5",2018-01-26 00:25:00,762.335798533993
"6",2018-01-26 00:30:00,762.349912629463
"7",2018-01-26 00:35:00,762.381660714499
"8",2018-01-26 00:40:00,762.349104191611
"9",2018-01-26 00:45:00,762.303772728416
"10",2018-01-26 00:50:00,762.285764089548
"11",2018-01-26 00:55:00,762.220470535644
"12",2018-01-26 01:00:00,762.216129129449
"13",2018-01-26 01:05:00,762.178049730667
"14",2018-01-26 01:10:00,762.149356885328
"15",2018-01-26 01:15:00,762.074362031712
"16",2018-01-26 01:20:00,762.018784445426
"17",2018-01-26 01:25:00,761.93977414098
"18",2018-01-26 01:30:00,761.849642668486
"19",2018-01-26 01:35:00,761.789278399807
"20",2018-01-26 01:40:00,761.724727308878
"21",2018-01-26 01:45:00,761.640873296161
"22",2018-01-26 01:50:00,761.55990074175
"23",2018-01-26 01:55:00,761.482408749653
"24",2018-01-26 02:00:00,761.401597086188
"25",2018-01-26 02:05:00,761.321854749904
"26",2018-01-26 02:10:00,761.278276614056
"27",2018-01-26 02:15:00,761.211556955994
"28",2018-01-26 02:20:00,761.123555481283
"29",2018-01-26 02:25:00,761.029200398968
"30",2018-01-26 02:30:00,760.937488556263
"31",2018-01-26 02:35:00,760.839416003031
"32",2018-01-26 02:40:00,760.741521882079
"33",2018-01-26 02:45:00,760.670352994659
"34",2018-01-26 02:50:00,760.595213883322
"35",2018-01-26 02:55:00,760.497110428426
"36",2018-01-26 03:00:00,760.403547561919
"37",2018-01-26 03:05:00,760.259531810684
"38",2018-01-26 03:10:00,760.17267007071
"39",2018-01-26 03:15:00,760.057045874297
"40",2018-01-26 03:20:00,759.914987552775
"41",2018-01-26 03:25:00,759.792902004455
"42",2018-01-26 03:30:00,759.681089148018
"43",2018-01-26 03:35:00,759.551339480435
"44",2018-01-26 03:40:00,759.461068463647
"45",2018-01-26 03:45:00,759.341282928468
"46",2018-01-26 03:50:00,759.252431163869
"47",2018-01-26 03:55:00,759.150380238292
"48",2018-01-26 04:00:00,759.0610872121
"49",2018-01-26 04:05:00,758.94861495748
"50",2018-01-26 04:10:00,758.853046454337
"51",2018-01-26 04:15:00,758.713236106242
"52",2018-01-26 04:20:00,758.605091759038
"53",2018-01-26 04:25:00,758.507609819217
"54",2018-01-26 04:30:00,758.385264710707
"55",2018-01-26 04:35:00,758.263737776544
"56",2018-01-26 04:40:00,758.141852507334
"57",2018-01-26 04:45:00,758.022831719691
"58",2018-01-26 04:50:00,757.883525437952
"59",2018-01-26 04:55:00,757.762703745192
"60",2018-01-26 05:00:00,757.6232129982
"61",2018-01-26 05:05:00,757.478383145856
"62",2018-01-26 05:10:00,757.337487190193
"63",2018-01-26 05:15:00,757.221713261455
"64",2018-01-26 05:20:00,757.108734764762
"65",2018-01-26 05:25:00,756.993327399678
"66",2018-01-26 05:30:00,756.842801799113
"67",2018-01-26 05:35:00,756.6861956158
"68",2018-01-26 05:40:00,756.550603383958
"69",2018-01-26 05:45:00,756.42662357418
"70",2018-01-26 05:50:00,756.291572332661
"71",2018-01-26 05:55:00,756.164177337769
"72",2018-01-26 06:00:00,755.986805542826
"73",2018-01-26 06:05:00,755.859972578038
"74",2018-01-26 06:10:00,755.753411862911
"75",2018-01-26 06:15:00,755.651210462259
"76",2018-01-26 06:20:00,755.544476919527
"77",2018-01-26 06:25:00,755.422434973905
"78",2018-01-26 06:30:00,755.302453132189
"79",2018-01-26 06:35:00,755.191657431658
"80",2018-01-26 06:40:00,755.070393062891
"81",2018-01-26 06:45:00,754.94504721275
"82",2018-01-26 06:50:00,754.828456584513
"83",2018-01-26 06:55:00,754.724739997486
"84",2018-01-26 07:00:00,754.617133399595
"85",2018-01-26 07:05:00,754.529842320122
"86",2018-01-26 07:10:00,754.440714924085
